type,shortcut,extension
"Run Commands","ipconfig /showclassid","IP Configuration （Display DHCP Class ID）"
"Run Commands","ipconfig /setclassid","IP Configuration （Modifies DHCP Class ID）"
"Run Commands",javaws,"Java Control Panel （If Installed）"
"Run Commands","control keyboard","Keyboard Properties"
"Run Commands",logoff,"Logs You Out Of Windows"
"Run Commands",winchat,"Microsoft Chat"
"Run Commands",winmine,"Minesweeper Game"
"Run Commands","control mouse","Mouse Properties"
"Run Commands","control netconnections","Network Connections"
"Run Commands",notepad,Notepad
"Run Commands",packager,"Object Packager"
"Run Commands",osk,"On Screen Keyboard"
"Run Commands",perfmon,"Performance Monitor"
"Run Commands","control printers","Printers and Faxes"
"Run Commands",printers,"Printers Folder"
"Run Commands",eudcedit,"Private Character Editor"
"Run Commands",regedit,"Registry Editor"
"Run Commands",regedit32,"Registry Editor"
"Run Commands",mstsc,"Remote Desktop"
"Run Commands","control schedtasks","Scheduled Tasks"
"Run Commands",shutdown,"Shuts Down Windows"
"Run Commands",spider,"Spider Solitare Card Game"
"Run Commands",cliconfg,"SQL Client Configuration"
"Run Commands",sysedit,"System Configuration Editor"
"Run Commands",msconfig,"System Configuration Utility"
"Run Commands","sfc /scannow","System File Checker Utility （Scan Immediately）"
"Run Commands","sfc /scanonce","System File Checker Utility （Scan Once At Next Boot）"
"Run Commands","sfc /scanboot","System File Checker Utility （Scan On Every Boot）"
"Run Commands","sfc /revert","System File Checker Utility （Return to Default Setting） sfc /revert"
"Run Commands","sfc /purgecache","System File Checker Utility （Purge File Cache）"
"Run Commands"," sfc /cachesize","System File Checker Utility （Set Cache Size to size x） sfc /cachesize=x"
"Run Commands",taskmgr,"Task Manager"
"Run Commands",telnet,"Telnet Client"
"Run Commands",utilman,"Utility Manager"
"Run Commands",magnify,"Windows Magnifier"
"Run Commands",syskey,"Windows System Security Tool"
"Run Commands",wupdmgr,"Windows Update Launches"
"Run Commands",tourstart,"Windows XP Tour Wizard"
"Run Commands",write,Wordpad
"Microsoft Management Consoles(MSCs)",azman.msc,"Used for managing authorization policies. It allows you to create and manage role-based access control."
"Microsoft Management Consoles(MSCs)",certlm.msc,"Displays the local machine's certificate store. You can manage certificates for the computer."
"Microsoft Management Consoles(MSCs)",certmgr.msc,"Displays the user certificate store. It allows you to manage certificates for the current user."
"Microsoft Management Consoles(MSCs)",comexp.msc,"Opens the Component Services management console, which is used to manage COM+ applications and DCOM configuration."
"Microsoft Management Consoles(MSCs)",compmgmt.msc,"Opens the Computer Management console, which provides access to several system management tools, including Disk Management, Event Viewer, and Services."
"Microsoft Management Consoles(MSCs)",devmgmt.msc,"Opens Device Manager, which allows you to view and manage hardware devices and their drivers."
"Microsoft Management Consoles(MSCs)",diskmgmt.msc,"Opens Disk Management, where you can manage disk partitions, format drives, and assign drive letters."
"Microsoft Management Consoles(MSCs)",eventvwr.msc,"Opens Event Viewer, which allows you to view logs related to system, security, and application events."
"Microsoft Management Consoles(MSCs)",fsmgmt.msc,"Opens Shared Folders, where you can manage shared resources on the system, including files and sessions."
"Microsoft Management Consoles(MSCs)",lusrmgr.msc,"Opens Local Users and Groups, where you can manage user accounts and groups on the local machine."
"Microsoft Management Consoles(MSCs)",perfmon.msc,"Opens Performance Monitor, which allows you to monitor system performance metrics in real time."
"Microsoft Management Consoles(MSCs)",services.msc,"Opens Services, where you can manage the services running on the system, including starting and stopping services."
"Microsoft Management Consoles(MSCs)",taskschd.msc,"Opens Task Scheduler, which allows you to schedule tasks and automate various system operations."
"Microsoft Management Consoles(MSCs)",tpm.msc,"Opens the Trusted Platform Module (TPM) Management console for managing TPM hardware security features."
"Microsoft Management Consoles(MSCs)",WF.msc,"Opens Windows Firewall with Advanced Security, where you can configure inbound and outbound firewall rules."
"Control Panel Applets(CPL)",appwiz.cpl,"Opens Programs and Features, allowing you to uninstall or change installed applications."
"Control Panel Applets(CPL)",bthprops.cpl,"Opens Bluetooth settings, allowing you to manage Bluetooth devices and configurations."
"Control Panel Applets(CPL)",desk.cpl,"Opens Display settings, where you can configure screen resolution, orientation, and multiple display options."
"Control Panel Applets(CPL)",hdwwiz.cpl,"Opens the Add Hardware Wizard, which guides you through the process of installing new hardware."
"Control Panel Applets(CPL)",inetcpl.cpl,"Opens Internet Properties, where you can manage settings related to Internet Explorer and your internet connection."
"Control Panel Applets(CPL)",intl.cpl,"Opens Region and Language settings, allowing you to configure language, locale, and formats."
"Control Panel Applets(CPL)",irprops.cpl,"Opens Infrared (IR) properties, allowing you to manage infrared device settings."
"Control Panel Applets(CPL)",joy.cpl,"Opens Game Controllers settings, where you can manage and test connected game controllers."
"Control Panel Applets(CPL)",main.cpl,"Opens Mouse properties for configuring mouse settings."
"Control Panel Applets(CPL)",mmsys.cpl,"Opens Sound settings, where you can manage audio devices and configurations."
"Control Panel Applets(CPL)",ncpa.cpl,"Opens Network Connections, allowing you to manage network adapters and connections."
"Control Panel Applets(CPL)",powercfg.cpl,"Opens Power Options, where you can configure power plans and settings."
"Control Panel Applets(CPL)",sysdm.cpl,"Opens System Properties, where you can manage system settings, including hardware profiles and system protection."
"Control Panel Applets(CPL)",telephon.cpl,"Opens Phone and Modem settings, allowing you to manage telephony devices."
"Control Panel Applets(CPL)",timedate.cpl,"Opens Date and Time settings, where you can configure the system clock and time zone."
"Control Panel Applets(CPL)",wscui.cpl,"Opens Windows Security Center, where you can manage security settings for your system."
"Office 365",excel,"Open Excel"
"Office 365",powerpnt,"Open Powerpoint"
"Office 365",winword,"Open Word"
"Office 365",access,"Open Access"
"Office 365",onenote,"Open OneNote"
"Office 365",outlook,"Open Outlook"
"Office 365",msteams,"Open Teams"
"Open Browser",chrome,"Open Chrome"
"Open Browser",msedge,"Open Edge"
"Open Browser",brave,"Open Brave"
"Control Panel Applets(CPL)",firewall.cpl,"Opens Windows Firewall settings, where you can configure firewall rules and exceptions."
"Windows Specific","powershell ise","Open PowerShell ISE"
"Windows Specific",cmd,"Open Command Prompt"
"Windows Specific",explorer,"Open File Explorer"
"Windows Specific",msinfo32,"Open System Information"
"Windows Specific",mspaint,"Open Paint"
"Windows Specific",notepad,"Open Notepad"
"Windows Specific",regedit,"Open Registry Editor"
"Windows Specific",taskmgr,"Open Task Manager"
"Windows Specific",winver,"Open Windows Version Information"
"Windows Specific",control,"Open Control Panel"
"Windows Specific",calc,"Open Calculator"
"Windows Specific",charmap,"Open Character Map"
"Windows Specific",cleanmgr,"Open Disk Cleanup"
"Windows Specific",dfrgui,"Open Disk Defragmenter"
"Windows Specific",dxdiag,"Open DirectX Diagnostic Tool"
"Windows Specific",eventvwr,"Open Event Viewer"
"Windows Specific",iexplore,"Open Internet Explorer"
"Windows Specific",magnify,"Open Magnifier"
"Windows Specific",msconfig,"Open System Configuration"
"Windows Specific",osk,"Open On-Screen Keyboard"
"Windows Specific",perfmon,"Open Performance Monitor"
"Windows Specific",snippingtool,"Open Snipping Tool"
"Windows Specific",stikynot,"Open Sticky Notes"
"Windows Specific",sysedit,"Open System Editor"
"Windows Specific",wab,"Open Windows Address Book"
"Windows Specific",write,"Open WordPad"
"Windows Specific",wscript,"Open Windows Script Host Settings"
"Windows Specific",wabmig,"Open Windows Address Book Migration Tool"
"Control Commands Powershell","Administrative Tools","control /name Microsoft.AdministrativeTools"
"Control Commands Powershell",AutoPlay,"control /name Microsoft.AutoPlay"
"Control Commands Powershell","Backup and Restore (Windows 7)","control /name Microsoft.BackupAndRestoreCenter"
"Control Commands Powershell","BitLocker Drive Encryption","control /name Microsoft.BitLockerDriveEncryption"
"Control Commands Powershell","Color Management","control /name Microsoft.ColorManagement"
"Control Commands Powershell","Credential Manager","control /name Microsoft.CredentialManager"
"Control Commands Powershell","Date and Time (Date and Time)","control /name Microsoft.DateAndTime"
"Control Commands Powershell","Date and Time (Date and Time)","control date/time"
"Control Commands Powershell","Default Programs","control /name Microsoft.DefaultPrograms"
"Control Commands Powershell","Device Manager","control /name Microsoft.DeviceManager"
"Control Commands Powershell","Devices and Printers","control /name Microsoft.DevicesAndPrinters"
"Control Commands Powershell","Ease of Access Center","control /name Microsoft.EaseOfAccessCenter"
"Control Commands Powershell","File Explorer Options (General tab)","control /name Microsoft.FolderOptions"
"Control Commands Powershell","File History","control /name Microsoft.FileHistory"
"Control Commands Powershell",Fonts,"control /name Microsoft.Fonts"
"Control Commands Powershell","Game Controllers","control /name Microsoft.GameControllers"
"Control Commands Powershell","Get Programs","control /name Microsoft.GetPrograms"
"Control Commands Powershell",HomeGroup,"control /name Microsoft.HomeGroup"
"Control Commands Powershell","Indexing Options","control /name Microsoft.IndexingOptions"
"Control Commands Powershell",Infrared,"control /name Microsoft.Infrared"
"Control Commands Powershell",Infrared,"control /name Microsoft.InfraredOptions"
"Control Commands Powershell","Internet Properties (General tab)","control /name Microsoft.InternetOptions"
"Control Commands Powershell",Keyboard,"control /name Microsoft.Keyboard"
"Control Commands Powershell",Language,"control /name Microsoft.Language"
"Control Commands Powershell","Mouse Properties (Buttons tab 0)","control /name Microsoft.Mouse"
"Control Commands Powershell","Network and Sharing Center","control /name Microsoft.NetworkAndSharingCenter"
"Control Commands Powershell","Offline Files","control /name Microsoft.OfflineFiles"
"Control Commands Powershell","Phone and Modem","control /name Microsoft.PhoneAndModem"
"Control Commands Powershell","Power Options","control /name Microsoft.PowerOptions"
"Control Commands Powershell","Power Options - Create a Power Plan","control /name Microsoft.PowerOptions /page pageCreateNewPlan"
"Control Commands Powershell","Power Options - Edit Plan Settings","control /name Microsoft.PowerOptions /page pagePlanSettings"
"Control Commands Powershell","Power Options - System Settings","control /name Microsoft.PowerOptions /page pageGlobalSettings"
"Control Commands Powershell","Programs and Features","control /name Microsoft.ProgramsAndFeatures"
"Control Commands Powershell",Recovery,"control /name Microsoft.Recovery"
"Control Commands Powershell","Region (Administrative tab)","control /name Microsoft.RegionalAndLanguageOptions /page /p:""Administrative"""
"Control Commands Powershell","Region (Formats tab)","control /name Microsoft.RegionAndLanguage"
"Control Commands Powershell","Region (Location tab)","control /name Microsoft.RegionalAndLanguageOptions /page /p:""Location"""
"Control Commands Powershell","RemoteApp and Desktop Connections","control /name Microsoft.RemoteAppAndDesktopConnections"
"Control Commands Powershell","Scanners and Cameras","control /name Microsoft.ScannersAndCameras"
"Control Commands Powershell","Security and Maintenance","control /name Microsoft.ActionCenter"
"Control Commands Powershell","Set Associations","control /name Microsoft.DefaultPrograms /page pageFileAssoc"
"Control Commands Powershell","Set Default Programs","control /name Microsoft.DefaultPrograms /page pageDefaultProgram"
"Control Commands Powershell","Sound (Playback tab)","control /name Microsoft.Sound"
"Control Commands Powershell","Speech Recognition","control /name Microsoft.SpeechRecognition"
"Control Commands Powershell","Storage Spaces","control /name Microsoft.StorageSpaces"
"Control Commands Powershell","Sync Center","control /name Microsoft.SyncCenter"
"Control Commands Powershell",System,"control /name Microsoft.System"
"Control Commands Powershell","Tablet PC Settings","control /name Microsoft.TabletPCSettings"
"Control Commands Powershell","Text to Speech","control /name Microsoft.TextToSpeech"
"Control Commands Powershell","User Accounts","control /name Microsoft.UserAccounts"
"Control Commands Powershell","Windows Defender Firewall","control /name Microsoft.WindowsFirewall"
"Control Commands Powershell","Windows Mobility Center","control /name Microsoft.MobilityCenter"
"Control Commands Powershell","iSCSI Initiator","control /name Microsoft.iSCSIInitiator"
"Control Commands cmd","Administrative Tools","control /name Microsoft.AdministrativeTools"
"Control Commands cmd","Administrative Tools","control admintools"
"Control Commands cmd",AutoPlay,"control /name Microsoft.AutoPlay"
"Control Commands cmd","Backup and Restore (Windows 7)","control /name Microsoft.BackupAndRestoreCenter"
"Control Commands cmd","BitLocker Drive Encryption","control /name Microsoft.BitLockerDriveEncryption"
"Control Commands cmd","Color Management","control /name Microsoft.ColorManagement"
"Control Commands cmd","Credential Manager","control /name Microsoft.CredentialManager"
"Control Commands cmd","Date and Time (Date and Time)","control /name Microsoft.DateAndTime"
"Control Commands cmd","Date and Time (Date and Time)","control date/time"
"Control Commands cmd","Default Programs","control /name Microsoft.DefaultPrograms"
"Control Commands cmd","Device Manager","control /name Microsoft.DeviceManager"
"Control Commands cmd","Devices and Printers","control /name Microsoft.DevicesAndPrinters"
"Control Commands cmd","Devices and Printers","control printers"
"Control Commands cmd","Ease of Access Center","control /name Microsoft.EaseOfAccessCenter"
"Control Commands cmd","File Explorer Options (General tab)","control /name Microsoft.FolderOptions"
"Control Commands cmd","File Explorer Options (General tab)","control folders"
"Control Commands cmd","File History","control /name Microsoft.FileHistory"
"Control Commands cmd",Fonts,"control /name Microsoft.Fonts"
"Control Commands cmd",Fonts,"control fonts"
"Control Commands cmd","Game Controllers","control /name Microsoft.GameControllers"
"Control Commands cmd","Get Programs","control /name Microsoft.GetPrograms"
"Control Commands cmd",HomeGroup,"control /name Microsoft.HomeGroup"
"Control Commands cmd","Indexing Options","control /name Microsoft.IndexingOptions"
"Control Commands cmd",Infrared,"control /name Microsoft.Infrared"
"Control Commands cmd",Infrared,"control /name Microsoft.InfraredOptions"
"Control Commands cmd",International,"control international"
"Control Commands cmd","Internet Properties (General tab)","control /name Microsoft.InternetOptions"
"Control Commands cmd",Keyboard,"control /name Microsoft.Keyboard"
"Control Commands cmd",Keyboard,"control keyboard"
"Control Commands cmd",Language,"control /name Microsoft.Language"
"Control Commands cmd","Mouse Properties (Buttons tab 0)","control /name Microsoft.Mouse"
"Control Commands cmd","Mouse Properties (Buttons tab 0)","control mouse"
"Control Commands cmd","Net Connections","control netconnections"
"Control Commands cmd","Network and Sharing Center","control /name Microsoft.NetworkAndSharingCenter"
"Control Commands cmd","Offline Files","control /name Microsoft.OfflineFiles"
"Control Commands cmd","Phone and Modem","control /name Microsoft.PhoneAndModem"
"Control Commands cmd","Power Options","control /name Microsoft.PowerOptions"
"Control Commands cmd","Power Options - Create a Power Plan","control /name Microsoft.PowerOptions /page pageCreateNewPlan"
"Control Commands cmd","Power Options - Edit Plan Settings","control /name Microsoft.PowerOptions /page pagePlanSettings"
"Control Commands cmd","Power Options - System Settings","control /name Microsoft.PowerOptions /page pageGlobalSettings"
"Control Commands cmd","Programs and Features","control /name Microsoft.ProgramsAndFeatures"
"Control Commands cmd",Recovery,"control /name Microsoft.Recovery"
"Control Commands cmd","Region (Administrative tab)","control /name Microsoft.RegionalAndLanguageOptions /page /p:""Administrative"""
"Control Commands cmd","Region (Formats tab)","control /name Microsoft.RegionAndLanguage"
"Control Commands cmd","Region (Location tab)","control /name Microsoft.RegionalAndLanguageOptions /page /p:""Location"""
"Control Commands cmd","RemoteApp and Desktop Connections","control /name Microsoft.RemoteAppAndDesktopConnections"
"Control Commands cmd","Scanners and Cameras","control /name Microsoft.ScannersAndCameras"
"Control Commands cmd","Security and Maintenance","control /name Microsoft.ActionCenter"
"Control Commands cmd","Set Associations","control /name Microsoft.DefaultPrograms /page pageFileAssoc"
"Control Commands cmd","Set Default Programs","control /name Microsoft.DefaultPrograms /page pageDefaultProgram"
"Control Commands cmd","Sound (Playback tab)","control /name Microsoft.Sound"
"Control Commands cmd","Speech Recognition","control /name Microsoft.SpeechRecognition"
"Control Commands cmd","Storage Spaces","control /name Microsoft.StorageSpaces"
"Control Commands cmd","Sync Center","control /name Microsoft.SyncCenter"
"Control Commands cmd",System,"control /name Microsoft.System"
"Control Commands cmd","Tablet PC Settings","control /name Microsoft.TabletPCSettings"
"Control Commands cmd","Text to Speech","control /name Microsoft.TextToSpeech"
"Control Commands cmd","User Accounts","control /name Microsoft.UserAccounts"
"Control Commands cmd","User Passwords","control userpasswords"
"Control Commands cmd","Windows Defender Firewall","control /name Microsoft.WindowsFirewall"
"Control Commands cmd","Windows Mobility Center","control /name Microsoft.MobilityCenter"
"Control Commands cmd","iSCSI Initiator","control /name Microsoft.iSCSIInitiator"
